Serial number,Located in box#,Label on tube,Replicate,Potato type,Potato Flesh Color,Processing type,Volume of sample (ul),Mass Spec File Name,Plate Position,Row,Column
1,1,RWA1,1,Atlantic,White,Raw,200,C18p_RWA1_5ul_GA1_01_7485.mzXML,Green,A,1
2,1,RWA2,2,Atlantic,White,Raw,200,C18p_RWA2_5ul_GA2_01_7486.mzXML,Green,A,2
3,1,RWA3,3,Atlantic,White,Raw,200,C18p_RWA3_5ul_GA3_01_7487.mzXML,Green,A,3
4,1,BWA1,1,Atlantic,White,Baked,200,C18p_BWA1_5ul_Rerun_GA4_01_7683.mzXML,Green,A,4
5,1,BWA2,2,Atlantic,White,Baked,200,C18p_BWA2_5ul_Rerun_GA5_01_7684.mzXML,Green,A,5
6,1,BWA3,3,Atlantic,White,Baked,200,C18p_BWA3_5ul_Rerun_GA6_01_7685.mzXML,Green,A,6
7,1,MWA1,1,Atlantic,White,Microwaved,200,C18p_MWA1_5ul_GA7_01_7493.mzXML,Green,A,7
8,1,MWA2,2,Atlantic,White,Microwaved,200,C18p_MWA2_5ul_GA8_01_7494.mzXML,Green,A,8
9,1,MWA3,3,Atlantic,White,Microwaved,200,C18p_MWA3_5ul_GB1_01_7495.mzXML,Green,B,1
10,1,RWB1,1,Russet Burbank,White,Raw,200,C18p_RWB1_5ul_GB2_01_7498.mzXML,Green,B,2
11,1,RWB2,2,Russet Burbank,White,Raw,200,C18p_RWB2_5ul_GB3_01_7499.mzXML,Green,B,3
12,1,RWB3,3,Russet Burbank,White,Raw,200,C18p_RWB3_5ul_GB4_01_7500.mzXML,Green,B,4
13,1,BWB1,1,Russet Burbank,White,Baked,200,C18p_BWB1_5ul_GB5_01_7502.mzXML,Green,B,5
14,1,BWB2,2,Russet Burbank,White,Baked,200,C18p_BWB2_5ul_GB6_01_7503.mzXML,Green,B,6
15,1,BWB3,3,Russet Burbank,White,Baked,200,C18p_BWB3_5ul_GB7_01_7504.mzXML,Green,B,7
16,1,MWB1,1,Russet Burbank,White,Microwaved,200,C18p_MWB1_5ul_GB8_01_7506.mzXML,Green,B,8
17,1,MWB2,2,Russet Burbank,White,Microwaved,200,C18p_MWB2_5ul_GC1_01_7507.mzXML,Green,C,1
18,1,MWB3,3,Russet Burbank,White,Microwaved,200,C18p_MWB3_5ul_GC2_01_7508.mzXML,Green,C,2
19,1,RRM1,1,Mountain Rose,Red,Raw,200,C18p_RRM1_5ul_GC3_01_7511.mzXML,Green,C,3
20,1,RRM2,2,Mountain Rose,Red,Raw,200,C18p_RRM2_5ul_GC4_01_7515.mzXML,Green,C,4
21,1,RRM3,3,Mountain Rose,Red,Raw,200,C18p_RRM3_5ul_GC5_01_7516.mzXML,Green,C,5
22,1,BRM1,1,Mountain Rose,Red,Baked,200,C18p_BRM1_5ul_GC6_01_7518.mzXML,Green,C,6
23,1,BRM2,2,Mountain Rose,Red,Baked,200,C18p_BRM2_5ul_GC7_01_7519.mzXML,Green,C,7
24,1,BRM3,3,Mountain Rose,Red,Baked,200,C18p_BRM3_5ul_GC8_01_7520.mzXML,Green,C,8
25,1,MRM1,1,Mountain Rose,Red,Microwaved,200,C18p_MRM1_5ul_GD1_01_7522.mzXML,Green,D,1
26,1,MRM2,2,Mountain Rose,Red,Microwaved,200,C18p_MRM2_5ul_GD2_01_7523.mzXML,Green,D,2
27,1,MRM3,3,Mountain Rose,Red,Microwaved,200,C18p_MRM3_5ul_GD3_01_7524.mzXML,Green,D,3
28,1,RRR1,1,All Red,Red,Raw,200,C18p_RRR1_5ul_GD4_01_7527.mzXML,Green,D,4
29,1,RRR2,2,All Red,Red,Raw,200,C18p_RRR2_5ul_GD5_01_7528.mzXML,Green,D,5
30,1,RRR3,3,All Red,Red,Raw,200,C18p_RRR3_5ul_GD6_01_7529.mzXML,Green,D,6
31,1,BRR1,1,All Red,Red,Baked,200,C18p_BRR1_5ul_GD7_01_7531.mzXML,Green,D,7
32,1,BRR2,2,All Red,Red,Baked,200,C18p_BRR2_5ul_GD8_01_7532.mzXML,Green,D,8
33,1,BRR3,3,All Red,Red,Baked,200,C18p_BRR3_5ul_GE1_01_7533.mzXML,Green,E,1
34,1,MRR1,1,All Red,Red,Microwaved,200,C18p_MRR1_5ul_GE2_01_7535.mzXML,Green,E,2
35,1,MRR2,2,All Red,Red,Microwaved,200,C18p_MRR2_5ul_GE3_01_7536.mzXML,Green,E,3
36,1,MRR3,3,All Red,Red,Microwaved,200,C18p_MRR3_5ul_GE4_01_7537.mzXML,Green,E,4
37,1,RPP1,1,Purple Majesty,Purple,Raw,200,C18p_RPP1_5ul_GE5_01_7543.mzXML,Green,E,5
38,1,RPP2,2,Purple Majesty,Purple,Raw,200,C18p_RPP2_5ul_GE6_01_7544.mzXML,Green,E,6
39,1,RPP3,3,Purple Majesty,Purple,Raw,200,C18p_RPP3_5ul_GE7_01_7545.mzXML,Green,E,7
40,1,BPP1,1,Purple Majesty,Purple,Baked,200,C18p_BPP1_5ul_BA1_01_7547.mzXML,Blue,A,1
41,1,BPP2,2,Purple Majesty,Purple,Baked,200,C18p_BPP2_5ul_BA2_01_7548.mzXML,Blue,A,2
42,1,BPP3,3,Purple Majesty,Purple,Baked,200,C18p_BPP3_5ul_BA3_01_7549.mzXML,Blue,A,3
43,1,MPP1,1,Purple Majesty,Purple,Microwaved,200,C18p_MPP1_5ul_Rerun_BA4_01_7674.mzXML,Blue,A,4
44,1,MPP2,2,Purple Majesty,Purple,Microwaved,200,C18p_MPP2_5ul_Rerun_BA5_01_7675.mzXML,Blue,A,5
45,1,MPP3,3,Purple Majesty,Purple,Microwaved,200,C18p_MPP3_5ul_Rerun_BA6_01_7676.mzXML,Blue,A,6
46,1,RPB1,1,All Blue,Purple,Raw,200,C18p_RPB1_5ul_BA7_01_7556.mzXML,Blue,A,7
47,1,RPB2,2,All Blue,Purple,Raw,200,C18p_RPB2_5ul_BA8_01_7557.mzXML,Blue,A,8
48,1,RPB3,3,All Blue,Purple,Raw,200,C18p_RPB3_5ul_BB1_01_7558.mzXML,Blue,B,1
49,1,BPB1,1,All Blue,Purple,Baked,200,C18p_BPB1_5ul_BB2_01_7560.mzXML,Blue,B,2
50,1,BPB2,2,All Blue,Purple,Baked,200,C18p_BPB2_5ul_BB3_01_7561.mzXML,Blue,B,3
51,1,BPB3,3,All Blue,Purple,Baked,200,C18p_BPB3_5ul_BB4_01_7562.mzXML,Blue,B,4
52,1,MPB1,1,All Blue,Purple,Microwaved,200,C18p_MPB1_5ul_BB5_01_7564.mzXML,Blue,B,5
53,1,MPB2,2,All Blue,Purple,Microwaved,200,C18p_MPB2_5ul_BB6_01_7565.mzXML,Blue,B,6
54,1,MPB3,3,All Blue,Purple,Microwaved,200,C18p_MPB3_5ul_BB7_01_7566.mzXML,Blue,B,7
55,2,SWA1,1,Atlantic,White,Steamed,200,C18p_SWA1_5ul_RerunSet_BC1_01_7665.mzXML,Blue,C,1
56,2,SWA2,2,Atlantic,White,Steamed,200,C18p_SWA2_5ul_RerunSet_BC2_01_7666.mzXML,Blue,C,2
57,2,SWA3,3,Atlantic,White,Steamed,200,C18p_SWA3_5ul_RerunSet_BC3_01_7667.mzXML,Blue,C,3
58,2,FWA1,1,Atlantic,White,French Fries,200,C18p_FWA1_5ul_BC4_01_7573.mzXML,Blue,C,4
59,2,FWA2,2,Atlantic,White,French Fries,200,C18p_FWA2_5ul_BC5_01_7574.mzXML,Blue,C,5
60,2,FWA3,3,Atlantic,White,French Fries,200,C18p_FWA3_5ul_BC6_01_7575.mzXML,Blue,C,6
61,2,CWA1,1,Atlantic,White,Chips,200,C18p_CWA1_5ul_Rerun_BC7_01_7679.mzXML,Blue,C,7
62,2,CWA2,2,Atlantic,White,Chips,200,C18p_CWA2_5ul_Rerun_BC8_01_7680.mzXML,Blue,C,8
63,2,CWA3,3,Atlantic,White,Chips,200,C18p_CWA3_5ul_Rerun_BD1_01_7681.mzXML,Blue,D,1
64,2,SWB1,1,Russet Burbank,White,Steamed,200,C18p_SWB1_5ul_BD2_01_7582.mzXML,Blue,D,2
65,2,SWB2,2,Russet Burbank,White,Steamed,200,C18p_SWB2_5ul_BD3_01_7583.mzXML,Blue,D,3
66,2,SWB3,3,Russet Burbank,White,Steamed,200,C18p_SWB3_5ul_BD4_01_7584.mzXML,Blue,D,4
67,2,FWB1,1,Russet Burbank,White,French Fries,200,C18p_FWB1_5ul_BD5_01_7586.mzXML,Blue,D,5
68,2,FWB2,2,Russet Burbank,White,French Fries,200,C18p_FWB2_5ul_BD6_01_7587.mzXML,Blue,D,6
69,2,FWB3,3,Russet Burbank,White,French Fries,200,C18p_FWB3_5ul_BD7_01_7588.mzXML,Blue,D,7
70,2,CWB1,1,Russet Burbank,White,Chips,200,C18p_CWB1_5ul_BD8_01_7590.mzXML,Blue,D,8
71,2,CWB2,2,Russet Burbank,White,Chips,200,C18p_CWB2_5ul_BE1_01_7591.mzXML,Blue,D,1
72,2,CWB3,3,Russet Burbank,White,Chips,200,C18p_CWB3_5ul_BE2_01_7592.mzXML,Blue,E,2
73,2,SRM1,1,Mountain Rose,Red,Steamed,200,C18p_SRM1_5ul_BE3_01_7598.mzXML,Blue,E,3
74,2,SRM2,2,Mountain Rose,Red,Steamed,200,C18p_SRM2_5ul_BE4_01_7599.mzXML,Blue,E,4
75,2,SRM3,3,Mountain Rose,Red,Steamed,200,C18p_SRM3_5ul_BE5_01_7600.mzXML,Blue,E,5
76,2,FRM1,1,Mountain Rose,Red,French Fries,200,C18p_FRM1_5ul_BE6_01_7602.mzXML,Blue,E,6
77,2,FRM2,2,Mountain Rose,Red,French Fries,200,C18p_FRM2_5ul_BE7_01_7603.mzXML,Blue,E,7
78,2,FRM3,3,Mountain Rose,Red,French Fries,200,C18p_FRM3_5ul_BE8_01_7604.mzXML,Blue,E,8
79,2,CRM1,1,Mountain Rose,Red,Chips,200,C18p_CRM1_5ul_RA1_01_7606.mzXML,Red,A,1
80,2,CRM2,2,Mountain Rose,Red,Chips,200,C18p_CRM2_5ul_RA2_01_7607.mzXML,Red,A,2
81,2,CRM3,3,Mountain Rose,Red,Chips,200,C18p_CRM3_5ul_RA3_01_7608.mzXML,Red,A,3
82,2,SRR1,1,All Red,Red,Steamed,200,C18p_SRR1_5ul_RA4_01_7611.mzXML,Red,A,4
83,2,SRR2,2,All Red,Red,Steamed,200,C18p_SRR2_5ul_RA5_01_7612.mzXML,Red,A,5
84,2,SRR3,3,All Red,Red,Steamed,200,C18p_SRR3_5ul_RA6_01_7613.mzXML,Red,A,6
85,2,FRR1,1,All Red,Red,French Fries,200,C18p_FRR1_5ul_RA7_01_7615.mzXML,Red,A,7
86,2,FRR2,2,All Red,Red,French Fries,200,C18p_FRR2_5ul_RA8_01_7616.mzXML,Red,A,8
87,2,FRR3,3,All Red,Red,French Fries,200,C18p_FRR3_5ul_RB1_01_7617.mzXML,Red,B,1
88,2,CRR1,1,All Red,Red,Chips,200,C18p_CRR1_5ul_RB2_01_7619.mzXML,Red,B,2
89,2,CRR2,2,All Red,Red,Chips,200,C18p_CRR2_5ul_RB3_01_7620.mzXML,Red,B,3
90,2,CRR3,3,All Red,Red,Chips,200,C18p_CRR3_5ul_RB4_01_7621.mzXML,Red,B,4
91,2,SPP1,1,Purple Majesty,Purple,Steamed,200,C18p_SPP1_5ul_RB5_01_7630.mzXML,Red,B,5
92,2,SPP2,2,Purple Majesty,Purple,Steamed,200,C18p_SPP2_5ul_RB6_01_7631.mzXML,Red,B,6
93,2,SPP3,3,Purple Majesty,Purple,Steamed,200,C18p_SPP3_5ul_RB7_01_7632.mzXML,Red,B,7
94,2,FPP1,1,Purple Majesty,Purple,French Fries,200,C18p_FPP1_5ul_RB8_01_7634.mzXML,Red,B,8
95,2,FPP2,2,Purple Majesty,Purple,French Fries,200,C18p_FPP2_5ul_RC1_01_7635.mzXML,Red,C,1
96,2,FPP3,3,Purple Majesty,Purple,French Fries,200,C18p_FPP3_5ul_RC2_01_7636.mzXML,Red,C,2
97,2,CPP1,1,Purple Majesty,Purple,Chips,200,C18p_CPP1_5ul_RC3_01_7638.mzXML,Red,C,3
98,2,CPP2,2,Purple Majesty,Purple,Chips,200,C18p_CPP2_5ul_RC4_01_7639.mzXML,Red,C,4
99,2,CPP3,3,Purple Majesty,Purple,Chips,200,C18p_CPP3_5ul_RC5_01_7640.mzXML,Red,C,5
100,2,SPB1,1,All Blue,Purple,Steamed,200,C18p_SPB1_5ul_RC6_01_7643.mzXML,Red,C,6
101,2,SPB2,2,All Blue,Purple,Steamed,200,C18p_SPB2_5ul_RC7_01_7644.mzXML,Red,C,7
102,2,SPB3,3,All Blue,Purple,Steamed,200,C18p_SPB3_5ul_RC8_01_7645.mzXML,Red,C,8
103,2,FPB1,1,All Blue,Purple,French Fries,200,C18p_FPB1_5ul_RD1_01_7647.mzXML,Red,D,1
104,2,FPB2,2,All Blue,Purple,French Fries,200,C18p_FPB2_5ul_RD2_01_7648.mzXML,Red,D,2
105,2,FPB3,3,All Blue,Purple,French Fries,200,C18p_FPB3_5ul_RD3_01_7649.mzXML,Red,D,3
106,2,CPB1,1,All Blue,Purple,Chips,200,C18p_CPB1_5ul_RD4_01_7651.mzXML,Red,D,4
107,2,CPB2,2,All Blue,Purple,Chips,200,C18p_CPB2_5ul_RD5_01_7652.mzXML,Red,D,5
108,2,CPB3,3,All Blue,Purple,Chips,200,C18p_CPB3_5ul_RD6_01_7653.mzXML,Red,D,6
